Cell Line Name,VEGFA,SLC2A1,PGAM1,ENO1,LDHA,TPI1,P4HA1,MRPS17,CDKN3,ADM,NDRG1,TUBB6,ALDOA,MIF,ACOT7,MCTS1,PSRC1,PSMA7,ANLN,TUBA1B,MAD2L2,GPI,TUBA1C,MAP7D1,DDIT4,BNIP3,GAPDH,MRPL13,CHCHD2,YKT6,CORO1C,SEC61G,ANKRD37,ESRP1,PFKP,SHCBP1,KIF20A,SLC25A32,SLC16A1,MRPL15,KIF4A,LRRC42,PGK1,HK2,CA9,HILPDA,PNP,MRGBP,CTSV,UTP11,AK4,BuffaScore,Hypoxia
HS294T,1.9183862344463478,3.1613502657043027,7.031071659399941,7.826590856567166,5.799260032209006,7.1187450097157665,3.6622054996536164,3.260778431893426,2.0189901753847534,0.82273014794452,2.2213615566688727,3.1008575382429306,5.602268586690273,7.877662462197576,3.3604919769233623,3.6158870739160567,1.6372713739871978,6.907631790130579,2.5224034749662123,7.50393502893485,2.575581264426847,4.2874896781389165,5.572889668420581,2.7363550940340016,5.266786540694901,5.166514610409004,9.009615905619606,3.0461417816447205,8.258330472612426,5.13756207349694,2.756236761126335,6.550131104144458,2.0542696625281214,0.8237493603082727,1.7293714931978568,2.031092670490854,2.3625700793847084,2.3706292910328384,2.428611418467134,4.285402218862249,3.1462207408510436,2.5738592215759493,7.060603299818705,3.8172821545329207,2.1516423745930924,2.2720231890610485,2.237257770900372,6.109987318536913,1.681074393274161,3.5835190838514874,1.0027025203798234,3.1613502657043027,CNTR
697,0.8217918362075559,1.9360882361798069,6.981167667105682,7.915530859679376,5.490409679460006,6.265599420133479,1.547379317913,3.212569338850806,2.8381450033123596,0.005399987742589676,0.3535114974172748,3.307532611988648,5.188682247675498,8.189066780314793,3.7504116118881985,3.0071955014042038,1.9297909977185974,6.259272487037595,1.3626317317015866,8.630499211869134,4.837943241891027,3.7378775982946673,5.014404889726336,2.790130412305109,3.5741015080893894,3.925999418556223,8.731997786643742,3.2496620433079344,8.70402465787508,3.2178953995039716,1.6823367317914382,4.9449253596101475,0.8359240742543751,0.016950068929937386,3.1276332797258735,2.4129750328219512,3.079195225266739,2.273515889702116,2.9527994778999385,4.863112495720649,3.5821545295062833,2.4318903482861804,5.730950429913984,2.957914598632985,0.009586048829197932,3.269407240854037,4.527555198794536,5.275379596253622,0.04730571477835682,3.6099912952126787,1.8489984304000229,3.2496620433079344,CNTR
HUPT3,0.7370810051530994,3.5863644395121494,5.842643672060743,8.192103730935447,5.1770041946609355,6.6623795900517635,1.5424349481842676,3.6357543912777603,3.451013242943973,1.4025857582325874,1.573697674625342,3.451069779681329,5.282412346805899,6.863153804688307,2.6835943852526767,3.192419639229399,1.6564083610954299,5.880563091770077,2.8993243849314245,6.9047851297316,2.5910942637981718,3.3454965660257665,5.465938197204556,2.5099881122603933,5.142821844115928,2.922197848396367,8.521172474867415,4.186772191945524,8.028900615734333,3.3132458517875616,4.032518497780746,5.559579214837203,0.7355221772965375,2.015977574763765,2.474219698490536,2.3907462872672185,2.498615598926782,1.8148921728512752,3.6003589675447687,4.279223643933124,3.048468709634476,3.0068365773966583,5.644886318373214,3.546791590263657,0.8770898180752765,1.9827654625836462,4.487598894723252,5.367720513401452,2.996388746447621,3.346531462028019,1.5490530293372882,3.346531462028019,CNTR
SW1990,0.5945485495503542,3.8609627978581167,6.807870078299782,7.332707933640605,5.190071574554088,7.033374054310491,1.5690743890123189,3.9546616208378977,4.556122817841175,1.882153917287012,0.45171665350929174,3.284133357706675,5.3238904279635335,7.836050355058069,3.7336501465898264,3.0920624266174745,1.7153865393318217,7.415248816083297,3.5743810188993095,8.180294586319597,3.0075942011555017,3.4843656317999314,6.256821968968633,2.4990363283017603,4.882153917287012,0.41142624572646497,8.855064676142504,3.8346245440290905,8.568298175968202,3.740927560318628,1.8670640998900105,6.555158800951352,0.47335399486966684,0.5849625007211562,3.5695518510836126,2.6375771268845782,2.718087583960517,2.131479736122165,2.0673805780190597,5.4878936148165725,2.407805930047768,2.7769461918570877,5.220219382352895,2.1243281350022016,0.00480098626382128,1.4698859762744636,4.191700818138747,6.45038647903429,1.7879895971906732,3.2237314451381063,2.1984941536390834,3.4843656317999314,CNTR
CAL120,1.1882743113212042,3.8078700782997816,6.981167667105682,8.221184302599369,5.743117725223926,6.743143912205165,2.905240858389426,3.621172752683435,3.707303908247276,4.852435875535618,0.572081209424424,4.835491027563179,6.1453377977388834,6.773688700171731,3.100518994075786,4.071370419422501,1.739515799337064,6.159804076700478,2.241370861816586,7.3179100090605695,2.3292830894143743,4.241077458175037,5.596736410374949,2.750111725165391,3.387270623086234,5.51853513898218,8.722841677393637,3.8304291882337203,8.02178506850753,3.1004971497883593,2.581922046401105,5.845812605079244,0.9683980026141712,0.08158753449626181,4.252160795117172,2.1744977312321363,3.125273234964523,2.3941482542946293,3.674404153937691,4.723194474393606,3.3798981635246923,3.352476059050329,6.141099919926029,3.3542640770070524,0.5126482959052662,1.9504684141501227,3.0531113364595623,5.2600256559614555,2.5631581304028077,3.7452373321297494,1.3448284969974411,3.674404153937691,CASE
HCC1937,2.2938412992667394,3.6524864949181644,5.9842095638435895,7.663890128984856,4.735477047241294,6.7397281130921645,1.2698880768748564,3.6808869207196917,4.780835001738229,2.950235100485688,1.3671846588983652,3.431049817267475,6.605520672660548,7.214448649894127,3.418435304245828,3.3872049639650084,2.53681805275928,6.573243226819824,3.528859790569834,7.506496026721361,2.8751247393956763,4.40815238259876,5.825248558270096,2.5037401337159952,5.742185907577548,3.7554217347342425,9.19258132462889,4.119000380653091,7.869254527115468,3.6103288466978145,2.009460329249066,5.937546172384257,0.9107326619029126,3.6724253419714956,2.034157010732062,3.4657879372504783,3.926406136138456,1.9628574558565468,4.527085978807456,5.272147639787103,3.695622701843316,2.9508416375491486,5.60462205957041,2.619804249933457,0.04730571477835682,1.836934011321092,3.5518235957212565,5.7636771418966,4.652677694314229,3.2702299072379977,1.2380225178257205,3.6724253419714956,CASE
CAKI2,2.0832474137479364,5.485641497960146,8.212050477114989,9.197613973495493,6.7602098555948436,7.293395009615779,2.906615770378449,3.425593577653059,3.0731347046302155,2.9474323894713654,2.441837558622559,4.014737852321926,7.287428514733639,8.600581978500909,3.7735168810733657,3.2043196113233137,1.640478552131024,6.240791332161956,2.8942581091827813,8.071965072954029,2.5796092662269494,5.761519945685264,6.515682319112209,2.3954847018574434,5.497505921154454,7.711219556894335,9.5904934868915,3.237476311390207,7.67627446147456,3.43753213706593,2.1841967591979765,6.571200050756409,1.611172380044005,0.018245708928009766,5.331723128274878,1.7564133563944289,2.487265826834023,1.6780719051126376,2.109778429078662,4.594548549550354,3.1494761654160106,2.882447416431731,7.957085453998794,4.028569152196771,0.2630344058337938,2.229587922740652,2.655351828612554,5.937579799679659,1.3045110418099528,3.200692666154717,3.2720231890610485,3.2720231890610485,CNTR
HUG1N,3.2623128779163344,3.5474086980113806,6.985310669424807,8.115034977487365,3.1896269158848605,6.8398616358279,2.2565793836964945,4.519164449806069,2.714355433101084,0.44095219802963675,2.0071955014042038,2.186545833579815,6.29092675402503,6.568893490895564,2.3571680878976147,3.8763415322489116,1.6860263747282183,6.460087240116833,2.833279352998811,7.463534590621975,2.2223924213364477,4.2624154700668635,6.324870594481927,1.3908369762241293,3.156504485679991,3.5897634869849773,8.959494871822045,3.3460451056774567,8.81464654866029,4.596168453734781,1.7621809400307031,6.113027710037613,0.5058909297299573,3.1337727354259908,2.6162792704770936,1.5410191531335593,2.366971593116311,2.7683607904417404,3.7919442724200607,5.241204607079265,3.6411606424040808,3.1338922701975562,6.518467696538165,2.523561956057013,0.9158395523360015,2.956521363333119,3.524189078449365,5.971773447193373,2.5025003405291835,3.520045024039818,0.41142624572646497,3.2623128779163344,CNTR
KMRC20,3.1377002414796067,5.7444302299879215,7.216584202635622,8.533998032685497,5.39334755137725,6.561071508761118,3.2043196113233137,3.491211756003092,2.3892914620069723,3.0312187306107203,4.1073530984482955,3.193433836136466,6.790265221907544,7.419566981097043,2.6214391931224235,3.2660368939953175,1.600416153127669,6.061920171943467,2.891269615020649,7.848051695365315,2.8606317906200256,4.248061503664652,5.945768950754699,3.0082993232184867,4.867237548685066,5.514753498439753,8.949114669371504,3.3438138721290587,8.071381912634715,4.074921293796081,3.3955679574791815,6.322778004069947,0.6989592715864614,0.03242147769237742,3.908012255606844,2.819668183496456,2.823749360308273,2.0658020583957466,3.4389581478975493,5.240187101939044,3.4576818366873376,3.301880252839032,5.968814880893922,1.6151023607931534,0.11103131238874395,2.859472666851937,0.9068905956085185,5.142821844115928,2.474219698490536,3.6762674082658897,0.9541963103868752,3.4389581478975493,CNTR
NCIH2122,1.6272332764908748,4.726195448487707,7.5434185499294175,8.151278746351498,5.652797181070319,6.224880640823008,1.972430083243527,3.158660175346498,3.1578521691417376,1.6959938131099002,1.6509177033281697,0.31614574229335635,5.677936228626508,7.67075065552094,2.1378015704488336,2.787790645933254,0.9866209701988001,6.123052252839262,2.2455892713743846,6.619578077631354,1.9200815284615054,5.174397018364635,5.04904985568096,1.6186000974214436,7.167551954818397,5.203201156316611,8.88829576142349,3.0627631619083284,8.258236237330973,3.335875212719288,1.8036621073190717,6.032636148482282,1.7669484603819205,2.557153841797151,3.8339863831726726,1.6546973967388288,2.6435263932157644,1.2326607567902748,1.3936907641874539,4.581752944245266,2.2058095371408437,2.110363243360418,6.004469289184374,3.4431645815959833,2.3996268496413,1.1811025507537978,3.6220518194563764,5.609695872862739,1.581752944245266,3.344260394985419,1.3255303315675577,3.1578521691417376,CNTR
EFM19,0.8454298328511517,4.279842693520348,6.12474169241965,6.795953055349871,3.3731261577589233,5.756786097654967,1.8347689940958833,3.111865963867557,2.380175311742025,1.9025560053446273,0.33151414371656035,0.7055040323923729,5.513642802142419,6.789685785577568,1.2061885454290842,2.8365012677171206,0.9148588609510228,6.989082225117281,2.0002774146803834,6.818837781864906,1.918386234446348,3.5500314839559715,4.788975658770727,2.21340710612195,4.663724126152671,3.6005076453457856,8.222688658651876,3.3637718245944614,7.887616654779764,3.3850365348555713,1.6449491866171042,5.018557876727371,0.47508488294878265,2.418312631311705,0.025028794491522444,1.4698859762744636,1.9687490660155604,1.7520349158838544,1.2410774581750368,4.58476211249375,2.947977787651718,2.9350825233186617,5.744122643697625,3.19377174339668,2.3151797596386605,3.378164779871631,3.032762073813794,6.672990993827748,1.2590213433271706,3.4662355621504046,2.293885430302371,3.032762073813794,CNTR
NCIH522,1.1380280447667612,2.559083868895551,6.686173666039418,7.921721947009605,4.744071372939647,5.938102790039336,2.8292696984860446,4.7379571062135915,2.285698125958125,5.982965062652869,0.055658427314541646,4.735947619854204,4.43253880729379,7.07845328377213,4.2729054261011035,3.41973149481704,1.6787653418195179,6.0304464394374415,2.4770794844567217,7.206306225009925,3.6622054996536164,3.593283459064651,5.058364603867029,3.531357465388853,3.261029269943417,4.533874777258546,7.739956084813886,4.4359142856681055,8.291124642879108,4.3307632555570095,2.097078469565138,5.9785225267987885,0.6825732973475784,0.22426483566921854,2.1229487534640117,2.1496310025549725,2.773694978887437,1.1462207408510439,4.388103413821378,3.7387678368001915,4.245901256030601,3.631569968309523,5.965817260171875,3.189033824390017,0.04264433740849372,3.2391688786654482,2.7567564513072744,5.981396031972149,4.132576842670009,4.015426203609608,1.7295527704539713,3.7387678368001915,CASE
SKHEP1,0.9536749844494872,3.492707773511596,7.480049649715792,8.514898118318488,6.084808387804362,6.927396089450965,1.9314129147425874,3.835924074254375,3.0499792027077914,3.19021976366016,0.433671673417895,5.290466533113529,5.505267565117942,7.7225343322782525,2.6721167110919595,3.6239337322339886,1.7458165117484716,6.184677020680892,3.2589827019525814,7.9769077517786515,2.8823169797388264,4.080607506200196,6.339275977094341,2.9767866100942246,4.439623137557117,6.392489161966022,9.39400816335993,3.0925457415435655,8.220450883877781,3.7293196955121535,3.4105696232128926,6.022114130059472,0.987927167699425,0.016950068929937386,4.719137796408674,1.1799659438716494,2.8070604644505224,1.814892172851275,2.5990201773916755,4.964244588634527,3.6147098441152083,2.8773516264492622,6.650703023382329,3.591360271919307,0.47854044158500186,2.2637856138908026,3.086613947409496,5.122258567811998,1.6229303509201767,3.5808690629928686,1.2141248053528473,3.5808690629928686,CNTR
SNU1105,3.5751186673485473,5.89388799637773,8.16678238360654,9.429685698355549,6.885238786495926,7.554324503901141,4.586936268149172,3.446917864866026,3.067466629436632,3.036942844798256,2.7311832415722,5.203313040844248,6.680042992622571,8.04483123344781,3.743867437115506,3.3049281865405993,2.482252579375098,6.297497143545933,4.138575058224566,8.765895209337101,3.4154882710497003,4.382992678797486,5.173438402220947,4.598585089243224,5.1036375102779665,7.418063419796863,9.619306624057026,3.0151203102504383,8.591466245867245,4.870716983055034,3.5899526722162687,7.123663240689956,1.5647846187835257,0.02212566207129281,4.277798821010329,3.119830435768762,3.8609627978581167,2.1683211157397224,3.395748328179034,4.230612928141416,3.9797205162424825,3.1361913862871442,7.742593351127593,4.171260212126132,5.022959566539987,3.4137971501892115,1.6701605141266334,5.4276061727819,0.7963208717826274,3.8379432418910273,2.7398481026993275,4.171260212126132,CASE
HLF,1.631150857725145,4.7099338960471595,8.565660637605978,9.359625121593565,7.550554413219362,7.589047686900391,3.5342750872723063,3.767125077269071,3.138978253319883,4.3269687115878925,0.747888621350998,6.294870146858547,6.940188506487204,8.051118288048425,3.365081678697504,3.9385546504463083,2.0099534740294236,6.868040561608993,3.903928181752657,8.529747756003307,2.7544124626330357,4.3157196532029,6.791394453823958,3.6078082873577038,4.131479736122165,8.268542000300123,9.336952800160514,3.0971291758438193,8.293632577954385,4.251827277154088,3.7319263537201572,6.773770321344613,2.023255352300303,0.01565326431148558,5.417515002885087,3.2461908956703796,3.6471500154997667,1.9915596371993471,2.889230152392887,5.238022517825721,4.5410191531335595,4.041067717086688,7.600454547890032,3.933572638261024,0.7935491225325737,2.761285273361619,3.7050102529818254,5.865423978313134,2.6499985941183475,4.072105800480419,3.9627803538048014,4.041067717086688,CASE
U937,2.8482373356932267,2.2710271965873243,6.668128582222042,8.59710280123173,4.524607008649532,5.805808348701468,2.44927837300232,3.2794712956444676,3.4368281188445526,0.18428029441938237,2.18152665453899,2.401123320154101,5.760230804947524,7.1076181317897245,2.7816458395377395,3.444174828066177,1.9924895682879382,5.9638979304553414,1.8177806624584956,7.8053488903946455,3.5089919852375266,5.6121963619868005,4.743024196410483,2.0698607713583237,4.109917692078035,3.9611602581366396,8.090710550847936,3.6967887302278615,8.486975765433304,2.9432515827779886,1.6832827613603463,5.480495949568257,0.846660458992136,0.013056152825446284,2.953730849811491,1.8825033142616412,2.4687694832166334,2.0588936890535683,2.7341676611507615,4.736063627871814,3.6170633438881805,2.4499574836280034,6.617735067816455,3.880359012859394,0.0,2.4229057426121834,4.034193701390649,5.146899560343589,1.4041765066470768,3.9849538513853373,1.0678107837896216,3.4368281188445526,CNTR
SKMEL3,0.594166328050996,1.7718855785153655,6.5453506448223,8.39313300190094,5.125000105617942,6.979275924130427,2.584962500721156,4.1346316714476465,2.6028844087184186,0.12432813500220177,0.11946685135532101,3.0082205068049683,6.3668208374658395,7.309248960816616,4.070389327891398,3.0095007403088827,2.0830169362191473,7.550849373383065,3.402533286100305,8.075425665826002,2.9947808387404873,4.495206056061077,5.111170454505927,2.9473064990670044,3.845991770664573,3.5397791916984938,8.569183459615111,3.1351595832816357,9.445242512917403,5.005849075696688,2.901311525393444,6.446279864935819,1.924733341212231,1.8800621192644356,3.8518323114539372,2.8579809951275723,2.4828482830684653,2.2873737873834856,3.2406959442125096,4.78432948095888,2.8797057662822882,2.7548875021634687,6.621444902021922,3.450661409009565,0.009586048829197932,2.9523335663696857,0.08065766334522519,6.247357916131104,3.013164459198448,3.907467558240039,1.2226500224514774,3.2406959442125096,CNTR
LU65,1.809661389440773,3.207372304985536,8.574530457323354,8.6238753949645,6.172944152651993,6.587364990936461,2.251827277154088,4.817111572795697,3.016496319896196,0.7527485914071338,1.0745054363636297,0.867331697870395,5.597211113664331,7.682760550906266,3.2419788175955166,4.165797115819636,1.7487914825284006,5.900504579655402,3.441258730494593,7.538751541317808,2.797704752023885,5.028361136185901,5.877144365404655,2.126871225808575,6.290080302281433,3.5680321047712793,8.901409979999464,3.2145689164971545,9.392714538628512,4.595401357425804,2.066769012212701,7.257091460328346,0.7498917686104764,0.018245708928009766,2.832721268034262,2.7001226074593254,3.409875794163065,2.038553240769393,2.579843886211581,4.729915256647056,3.675439592304637,2.5395310714741504,6.312727400263353,3.4360729787902073,0.7655347463629772,1.7538184431735429,3.74819284958946,5.139960569545456,0.6415460290875237,3.687732594759344,1.2517190926059598,3.4360729787902073,CNTR
NCIH460,0.7827440363952001,4.760309670370531,7.9950887410337765,8.928335775310282,6.150195775305178,6.6750631552402995,2.899728069714102,2.587364990936461,4.0071057787734405,1.456806149230474,0.30645668612492255,3.4574629646485517,6.340179799443585,7.335271241827205,2.785645656722374,3.9569859246125763,1.6887828982148025,6.55530490552906,2.6466943956150057,8.605016447911364,2.3806678882619874,4.919424215230876,6.422382526002235,1.991094446778108,5.340680945869395,6.042972583219524,9.225829216587172,2.9771490608719624,6.95303237725324,3.594548549550354,2.1390558289230697,4.732346736654661,0.5343936763185192,0.009151698369530266,3.978882028096418,2.950735012144208,3.1588909511673355,1.707082991771706,2.724104519866845,4.691720259087906,3.6919063292552994,2.1130336652998913,6.925338257839431,3.033863451866284,0.0,2.6865005271832185,4.412358137208984,5.857980995127572,0.9335726382610241,3.4531224465958124,1.3540289380543864,3.4574629646485517,CNTR
HUH7,1.4792305612063361,2.8155754288625725,7.3837330884948695,7.881001763697075,5.441657763720118,7.081675755024395,3.115794258414705,3.8509993947164736,3.528196219408345,1.9736112755194717,1.6207427916824126,4.855242251454154,5.623418192889079,6.539158811108031,2.504967013565887,2.125273234964523,1.3232591991253149,6.244316259891207,2.438292851579147,7.478102206027686,2.6728024678502313,3.4662816333008624,6.0767681001359515,1.8136825420296154,3.4019034716079584,5.8370602037585995,8.674033333377169,3.7336642310759554,8.784356748283168,3.3122087623597594,2.857562002881575,6.9430505990017375,0.524398058683074,0.029854403988579328,0.10768786931437331,1.9781956296816516,2.944055238006767,1.8135246892978105,3.1313425391232608,4.159467729266766,3.099856236832067,2.8925853151926533,5.032100843167024,3.586964853632304,0.19324607567693142,2.4646682670034443,3.473299871141316,5.15623479785027,4.153805336079036,3.062467143500706,2.511594541537413,3.3122087623597594,CNTR
