Cell Line Name,VEGFA,SLC2A1,PGAM1,ENO1,LDHA,TPI1,P4HA1,MRPS17,CDKN3,ADM,NDRG1,TUBB6,ALDOA,MIF,ACOT7,MCTS1,PSRC1,PSMA7,ANLN,TUBA1B,MAD2L2,GPI,TUBA1C,MAP7D1,DDIT4,BNIP3,GAPDH,MRPL13,CHCHD2,YKT6,CORO1C,SEC61G,ANKRD37,ESRP1,PFKP,SHCBP1,KIF20A,SLC25A32,SLC16A1,MRPL15,KIF4A,LRRC42,PGK1,HK2,CA9,HILPDA,PNP,MRGBP,CTSV,UTP11,AK4,BuffaScore,Hypoxia
CAMA1,2.358508792282431,5.2552489319363165,6.354264077007053,7.663605541005522,4.3773262306144405,5.47522902992806,1.4230018229985455,3.628773595201645,2.771463058365651,0.3729520979118291,1.4915965944104483,0.838231463856003,5.541822262992802,8.109430212755644,3.0343437898234056,3.1184071916143123,3.000970718091722,5.799173671726452,2.466677312086347,7.63710483481623,3.242009623348868,3.7264465838266894,5.0648445385883205,2.2692633698724474,4.067523994197009,4.4212232992251375,7.544446746517393,3.2881475956010657,8.105699027658797,3.819084214639711,1.9093183539279808,5.404387392586335,2.5239800679396347,2.978528469697175,2.2039841658559887,2.404436054194937,3.337914934592902,1.8046043110415695,1.4296159642017356,4.995032192477536,3.5193741590935796,2.784085142734757,5.994935246938348,2.4888577325705152,0.014355292977070054,4.0067468324405855,2.582556003014061,5.491211756003092,2.219297614913582,3.2723218527699895,1.3916302615174299,3.2723218527699895,CNTR
KYSE70,3.314232468705355,6.441892875623425,6.659211024068188,7.841742544286837,4.185635325655276,6.206699654119931,2.0461417816447205,3.6604951318885135,2.0789513413948217,2.39780296186249,3.073363250379745,2.4104574087812582,5.284031487128834,7.220007427986149,2.681960297533432,3.3132458517875616,0.7305145532446372,5.578938713093386,0.9832567361654236,5.738835377121867,2.479977818450827,3.8585076436303685,4.708432508894623,1.4889895276686647,5.995182983702224,4.330558400030802,8.426206039174238,3.34726068926929,7.906740307047428,4.226728704557813,3.0942360698457656,6.281645267302927,1.3803600476460984,0.21299372333419844,2.6543973495563105,0.7943415944233534,1.147771859203762,1.447138342445868,3.6919528430476682,4.642509045638126,2.0942360698457656,3.1394694950387962,5.684418022321113,2.84465346348058,0.0,1.2883585621936604,2.49281457256712,4.738227400367242,4.030336078370959,2.6834718928552275,1.5316933608614658,3.3132458517875616,CNTR
LXF289,3.226446874857031,5.838657686629257,6.091417754745768,8.089185620634002,5.17467605968824,5.746700920768924,2.184507008498719,3.5897634869849773,2.59215800212536,1.8191572236749682,2.6961422308911005,3.149166441275515,5.075421703994383,6.51254295509686,1.741417955999916,2.9392265777282085,1.2189003643009204,4.993523412753232,2.9220514339200765,6.245029723651798,2.193246075676931,4.460858178249849,5.368069876532083,3.5874573145560418,6.855657546958012,5.120600773845165,7.81815393865716,2.7262084261569077,7.470252137367446,4.181897643108388,3.0327504758875454,5.023698917266407,1.288850697637931,0.05405912695082071,5.020220669567502,1.186319439692981,2.1134147509630434,2.3729520979118295,2.9604653741025477,4.364572432295856,2.7817094153906035,3.406264540610686,5.95748350289403,2.7513208871432764,0.15488560197817128,1.5533605033353275,2.868637384170314,5.167919865551935,0.5881649327595001,3.5008020530571575,0.9763636357327617,3.226446874857031,CNTR
SKMEL30,1.6156046263592656,4.359661722333877,7.930106513311083,9.250428704678773,6.299314880728788,6.9436739296497,3.0443941193584534,3.0891591319112384,2.693765712217783,0.1160319934471103,1.7865963618908067,4.2299723851122515,6.512338103726064,8.603477988254005,4.791956108315434,3.0125686735030555,2.742503777707636,6.898833127030311,2.163746426513188,8.298475034735851,3.6086778437009,4.297320908843013,6.3894520890843705,3.449612163898446,4.836597444180667,6.035183996618336,9.519172314454503,3.2961427176457323,8.24880520227444,3.7426222207142206,3.01040295916884,5.372504418994726,2.1575827331448965,1.3749762231696978,4.7564896067599705,2.7889839421475964,3.6005076453457856,2.5889644312786526,3.030777471992541,5.177386314922973,3.5352235268107064,3.1534810985136996,7.300123724569014,3.8529975876133165,0.16349873228287956,2.0959244199985356,2.1870550899680574,5.588564737401351,2.630716095886772,4.056930288382672,1.8933622107638715,3.6086778437009,CNTR
LN18,1.931304843650669,5.300733872618239,8.73618768168016,9.504600531376964,6.556767874634431,7.655375682500021,2.931683057059806,3.441616269406558,3.0230778881213616,3.940166750482817,2.4545268711806942,5.068547981067231,6.6620894277162375,7.488402535029733,3.3168039961902935,4.169581461723844,2.4978579767190547,6.975599617793554,3.8922415548149596,8.184038485847147,3.6429582334672292,5.210599726468677,6.192501051717267,3.7052123431392787,6.467659887855961,7.38646609286931,9.557923146427765,2.6915341649192004,8.612555234474623,4.547819956577703,2.8658146526056028,6.654779216959517,2.0137599989554658,0.0013109451523470883,3.3153005428478135,4.47230208447608,3.612015420470547,1.9088129077395473,2.4008794362821844,4.066950243924627,4.330558400030802,3.3476656563009706,7.981338944144316,4.045559462750482,5.146220740851044,2.92837032301897,2.754620311674532,6.554128343600879,1.0885939232689887,4.159306254641169,3.103917210752066,4.066950243924627,CASE
KYSE510,1.4453029421365131,4.263159634343129,7.145032037641473,8.601411772001537,4.701826258412055,6.589763486984977,1.7330443835730198,3.229587922740652,3.9752633216784936,2.7676547982373463,1.739128015316827,2.9974214558982237,5.820821908362365,7.8166423689938,2.789444724199837,2.946998149634523,1.792054433538339,6.482310505807648,2.4982508675278257,7.930352961864433,2.5934865730276946,4.142173144890143,5.914351909089179,1.702828004198209,6.57384912542148,4.846242565109514,8.78959885005233,4.711022846317287,7.617798025902779,3.600337726608072,1.795591980219157,5.206051504817165,1.3180757693917557,1.9068905956085185,2.471837762422287,1.775803081816804,3.3983894630051523,1.71002576697029,2.8850862252901703,4.614120868789254,2.9240998856407416,3.0043216059500937,5.975676037797327,2.826463745005309,2.1429579538420427,2.765534746362977,3.911451911626604,5.316869805064333,2.1429579538420427,3.556061490499845,2.2012417711982497,3.229587922740652,CNTR
WM793,2.564036661866608,4.232660756790275,7.2444748378881005,8.227519680316778,5.839487259271387,6.668365000465019,3.260670916519759,4.127633279725874,2.4954393429512844,0.9354597478052895,2.6566489075636697,4.697702343770156,5.815148431777475,7.14336620599047,3.5161297876363196,3.551076506568746,1.4654722207945967,7.017884801166131,4.9654291160140875,7.23502095050173,2.3692338096657193,3.3825045121875204,5.916450104549732,3.5891181302124675,2.68855338898096,5.0895828931247085,8.842010845814668,3.347665656300971,8.891753330371419,5.88790817468877,2.8110383085587185,7.811617817429377,1.1624248989315615,0.02728275439340474,3.7469397330835474,2.9645306564577614,2.6605766239686828,2.9436088181496016,2.525129251203973,5.784242222057781,3.290326097501534,2.7463127664254587,6.638363505897862,3.421784331719429,0.06580205839574609,2.5777309314900805,3.9414584884267323,5.920055054806967,1.572081209424424,3.7141355938563327,0.29865831556451516,3.551076506568746,CNTR
CAL27,1.5362518789372896,4.578737486363038,7.469370480951169,8.42705438614354,5.830156006991165,6.415319248140376,2.86195536414487,3.9736112755194717,2.763411574470007,3.314333993919013,1.8282253603588847,2.942313418846352,6.046327750657269,6.417346217270283,2.4630041215958505,2.946998149634523,1.4754840239226632,6.022367813028454,3.2454722597322516,6.6131448491817215,2.063886382850844,4.227052429924788,5.418939516747836,2.5522257143091562,6.537606691495291,4.668459556915382,8.54333347829528,3.0423941952247913,8.647152585863498,3.903176030441581,2.2276438078489647,6.611572885672212,0.48542682717024166,2.277984747299765,2.401675971009696,1.8341911070299195,3.0461417816447205,1.6001111371556056,2.5668151540108965,4.3221685240256384,3.004800986263821,2.959399234772121,6.3563450650265905,3.2270222186305175,2.5084286525318573,1.59215800212536,3.370687406807218,4.853496703702325,3.4646682670034443,3.0111377831889925,2.9916352164769866,3.2270222186305175,CNTR
HGC27,1.6048304370991027,2.444490385065814,8.139414920885061,8.880384524302022,5.781884234541486,6.596256028296237,2.292781749227846,3.5172756932095814,3.169925001442312,1.2403143293337102,0.06901467791518046,0.5138516449122988,5.4987827366733475,8.078986910360712,2.8192965943016417,3.7024992403193866,2.361768359419153,5.744564778371409,2.6097185998067274,8.456421157463128,2.727073340896599,5.161034044709045,5.602884408718419,2.468282536219563,5.179643742388494,0.16349873228287956,9.141253955310107,5.728387019017507,8.09362883606322,4.040266233735776,1.6497969567728585,5.39741182859701,0.47854044158500186,0.013056152825446284,3.393118697467999,2.216787423840199,3.379106017977879,1.390484264919806,3.4083722035726773,5.3377110921282895,3.944858445807539,3.1345495344644543,5.858798054010582,3.4711874603869854,0.09761079662642233,2.657068301201576,3.871350840634026,5.237257770900372,1.565597175854225,4.181420640280142,0.8894735425311092,3.4083722035726773,CNTR
NCIH358,3.5660357664559243,5.482579419495707,7.048468709634475,9.289569375113526,5.733670686419478,6.658513004659589,2.4371516293383153,3.2071119612077132,3.51790555352995,1.437627248318949,1.2529807411698708,2.48910248531364,6.229103639151931,7.994259139983705,3.1369072455679032,3.375138752887764,2.4718877735165248,6.1936731952876976,3.439827688109124,8.01517806852086,2.1246957474493144,4.391913249911321,6.224044563045272,3.104078551746977,3.086330871760419,4.899175630480513,8.348679473515755,3.885434912915043,7.567537842323426,3.075777093599678,2.420815675644319,5.349385499125528,0.989139007368233,3.355375124455795,3.171660534481997,2.5051650454173413,2.9459286944032748,2.358490037837664,0.32048467801769365,4.9766691296546846,3.791814071161826,3.1163647566917847,7.350130970233425,3.324810603420484,0.11103131238874395,3.1894292458097566,4.156740421183133,5.791814071161826,2.2539892662307865,3.9758135836040083,2.2172307162206693,3.375138752887764,CNTR
IGR1,2.383828687162435,4.291063232001546,7.216616535196685,8.231029128655406,6.3207103071201205,7.283716034526385,3.1740411099145445,3.0197019144425483,2.8024000401148395,0.09761079662642233,0.8647309223147511,3.215456728858027,6.210896782498619,7.83322744722461,2.9316830570598054,2.343204754517777,2.102787318293835,6.37147174071569,2.539111078472553,7.960088838790248,2.200936738642972,4.68699479831495,5.98522210580496,2.694280194852973,5.839959587489532,5.93451650158608,9.652160202434098,3.1987186452042895,7.972979786066291,3.658456332418474,3.206659673481892,5.6519127446457835,1.6644828403646825,0.7716935392417525,3.71699089440494,2.3597621081698352,3.153342117246708,2.1429579538420427,2.757556688939453,4.838447592548458,3.4944156103974966,2.7642612182171136,8.327302416238311,4.613531652917927,2.013164459198448,2.2949882676914464,1.1826922975161902,5.191799501065075,1.2469147404705168,3.963289151214726,1.3687683490903348,3.206659673481892,CNTR
HT55,1.5208496504080753,5.639473364166176,5.991408466764788,6.442169428817073,5.094218472462867,5.887389876340391,1.0869778202200902,3.4620523187964327,3.264236151043547,1.5141222601707074,0.6986629998858842,0.5753123306874368,4.058829567849047,6.8312861284621516,1.9228897884772038,3.114367024952,1.6167919820815138,5.836471211257346,1.8439838440483267,6.613329054371054,2.4681488357384063,4.0658865149345385,5.3128426278153205,1.101753498800733,3.92283213947754,2.763411574470007,7.5075171721642056,3.668216399234946,8.320304149325612,3.3225462603074702,1.854940540807521,5.763373632275286,1.1088032114966264,2.854539752421722,0.992768430768924,1.2604558617320176,1.9140177374192158,1.9152021787710114,3.8314972679554073,4.290571850852079,2.7420062108667365,2.084744620868468,5.876867711225344,1.9385994553358568,0.43295940727610605,3.1647058401828,3.8223477575970355,4.555202633878297,4.116863757690899,3.020413302544186,0.5825560030140611,3.1647058401828,CNTR
RKO,1.059355277616421,1.6825732973475784,6.701456644616171,6.553206886230259,4.401334652832743,6.165822632857423,1.3641721839812098,4.242983516109694,2.999819651847895,0.9136075118230993,0.27301849440641585,0.3350585158161373,4.013660759399733,7.234258602828997,2.3365430755693706,2.4020984435713455,1.8095727473074228,6.679667754948074,1.7697717392494476,6.358980796532493,3.368457958589807,2.960206410140975,5.1255225331300664,1.414343729108759,0.6690267655096306,0.46466826700344427,7.378485612892321,5.273249449263128,8.199721415261733,3.5538870664073774,3.026800059343715,6.035969461668657,0.7166251458820306,0.003929267179360588,1.9445461403531559,1.994838294884221,1.230027299945476,2.996388746447621,2.773205156985566,5.624490864907794,2.184809238528292,2.1137004991647284,4.6984566318619905,2.3868109464722167,0.023846741954367662,3.0373822220030804,4.458693688163534,6.0430819818956625,1.6930222465786091,3.5866446638643827,2.1981012093248227,2.960206410140975,CNTR
NCIH650,3.4150555328541454,4.104336659814735,6.893645349905069,8.340376816913139,4.879297336916005,7.451467568155267,2.0087327365426018,3.9527994778999385,2.7050932197348923,0.7387678368001915,1.1488256679040258,4.415874534784508,5.568538864775396,8.74649192756085,3.292514062977725,3.0343666590708587,1.0682739388893927,5.687480666521759,1.8929140528392046,6.8529195851239955,3.678823113169646,3.9628755969169593,5.429615964201735,3.023118843331011,5.620684150707387,5.7608862427849115,9.335941867956388,3.0725958463549983,8.590530912829056,3.851142214598874,2.1758187156711863,6.4585413698057845,1.6825732973475784,0.03498399176019928,4.389968269310832,1.8774638154956185,2.9969051935771343,2.554588851677637,1.8923910259134034,5.649232222232656,3.4664096009998695,3.0236102151826456,7.2494317961161325,4.262032186244417,0.14186871631133674,2.2203299548795554,3.541328977045603,5.960233671694454,1.0885939232689887,3.6021717907533795,1.7328118720829429,3.6021717907533795,CNTR
HEC1A,1.5605193215443685,4.32000321796287,7.115997326194742,8.449169284641835,5.779675586711846,6.561546777441749,2.419153607751076,4.108942568660791,3.5278210223950333,0.7037651787934099,0.7921612484083309,4.51127826508303,5.393093267014792,7.711540793167192,3.4810875387293847,3.157274744662991,1.9413952834142758,6.209648311246554,3.6596611406649573,8.450587526726743,2.6900445467787137,4.86868095586259,6.012394856319065,2.5486263157147744,3.7527485914071335,5.538072502737853,8.522581531254831,3.375734538583156,8.645964589879979,4.146841388329271,2.759155833800272,6.262417049322509,0.9310526462825086,2.624207260613409,3.4039493642328646,2.915111102413487,3.758242253796621,2.2438721487468993,0.4032677223393011,5.107966785707874,3.848330825093853,4.01827808502435,6.259407010329304,2.587364990936461,0.0,2.171527106038814,3.937697489041464,5.246408087246385,3.76906643733323,3.8261925362366016,1.598126959919604,3.76906643733323,CASE
REH,0.24804899843720607,2.4854268271702415,7.020702203791045,8.163121303843111,5.164638805122922,5.6207818843416,1.0850361038557994,3.5987224996766214,2.8958842359515002,0.23878685958711648,0.07541853452125537,0.7745988287912139,4.539962956949309,8.004894596640444,3.831140232214782,3.522486254473023,2.3626317317015864,6.363667546101079,1.7160622747263248,8.440806891660694,4.039138393906958,3.972422359850614,5.137731203864175,2.806879229892755,2.62760683812965,4.115615931428109,8.899680171250306,3.240096218358786,8.508646529936765,3.792855352362489,1.6943523882621772,5.3509013067537365,0.6930222465786092,0.009151698369530266,3.4741115139424075,3.105294942839599,3.3311728793646704,2.389566811762726,3.440620047679168,5.3567307249402125,3.8649289722897877,3.288063200325316,6.378288662080668,3.3214471163728594,0.03327615487429864,3.425593577653059,3.575917361118149,5.759688488427289,0.04264433740849372,4.015782997240928,0.10097764772482092,3.4741115139424075,CNTR
HCT116,1.0126401807787704,4.860549026942701,7.809778845068317,8.609800508530288,5.728203975256042,6.955398055596628,1.820835412557609,4.02945288578697,2.9876846775667607,2.5058909297299574,1.4702331535209685,3.4868982143869096,5.75329352246129,7.218619740135011,3.676841811213285,3.305970520984386,1.6953086100379415,6.202450373184704,3.0627062400083838,8.193981135779731,3.089535814691678,4.859589595512134,6.578167191493441,2.2539892662307865,3.004800986263821,4.031659854308054,8.841460564299956,4.254637231676617,7.960581211353474,3.695357563908457,2.5614869307923134,5.800123352826528,0.5393656342810456,2.501960193153782,4.169925001442312,2.849427442161391,3.0703893278913976,3.4530785362903536,3.639087423340363,5.203592714207708,3.6900445467787137,4.005579639699847,6.1168934546895075,3.5012268123833197,0.023846741954367662,2.4783247114850275,3.854619083961035,5.870118083965933,2.9891390073682333,4.625270489374693,2.985272714253447,3.6900445467787137,CASE
LNCAPCLONEFGC,3.894138688199671,2.8589756142920195,7.7403429543685265,8.189701035181077,5.83084263491992,7.248770948159739,3.976625491626191,3.7734689279051943,2.532815644108173,0.2630344058337938,3.528487971862393,1.0855217780030857,6.5230449557891985,8.656222240080485,2.165546560931738,2.994838294884221,1.4658740297488413,5.754798444165299,1.4574124510006452,7.046182717099092,2.522725368593217,5.775732271222852,4.641995516808361,2.4160082173705657,7.333632441868903,8.08483495652916,8.71806702869857,2.9860207892071498,8.292459683138576,3.281592282561165,1.25032335408424,5.916340148383791,3.530861476715084,2.175161649808459,3.4267120326597618,1.6202512507242954,2.1024181820840355,1.3248106034204836,3.097610796626422,4.236237477335295,2.37202342389142,2.9061209529970995,7.793319967501697,3.426264754702098,0.48198774320347076,3.7070829917717063,3.3708617400852847,4.512226886513957,2.937972060222299,3.2421451608495793,3.3312752671466153,3.426264754702098,CNTR
HT115,1.95769177138088,2.177917792195843,6.737821940144173,7.405637880438473,4.839371777738597,6.81386668172347,1.3609661936821185,4.173127433480656,3.280510968854256,1.6246858105253985,1.197865391353738,1.144046369616707,4.866358526546134,7.643327104588186,2.61973312340001,3.294043030124928,2.0759275114328277,5.359778838463413,2.661504055594149,7.460097481838777,2.668774700331932,4.22374052929,5.569315551222629,1.1069152039165118,5.1425495861342005,3.411426245726465,8.280278963887689,3.407741198918609,8.731726322715781,3.5706364048482775,2.2087143851985753,6.1238257987103975,0.5260688116675876,2.2019189505967,3.083497056194225,1.3641721839812098,2.5356975128653643,1.7990873060740036,2.766065051474954,4.6935798817234335,2.626828475531385,2.9022665690830713,5.623724752000279,2.1210154009613658,4.219813877234672,2.271276259175926,4.25067740130403,4.83035674741922,1.4594316186372973,3.4810405561182205,1.1866590172021136,3.280510968854256,CNTR
HCT15,1.2826177214813486,4.24069594421251,7.955727391586069,8.618250893388293,5.935587431666937,7.2547976781600605,3.2940430301249277,4.198101209324823,3.886842753560188,0.6040713236688608,0.6574875729565451,3.7209819710781673,6.220974792435944,7.566333160604265,3.1061655572169276,3.4344852615070662,2.1243281350022016,6.020294762217848,3.3882955280491918,8.508101774716907,2.991761173141686,4.889988821436839,6.3732808599952095,1.8624132414428327,3.814892172851275,0.8836208162856715,8.91718109996475,3.8308637567517576,8.059263332299277,3.211012193485512,2.9635714685342083,6.188864324884342,1.8413022539809418,1.0426443374084937,3.4922804982113043,2.7290088703378634,3.30555367757181,2.4091646132819724,4.034963989749303,4.964398632203184,3.550900664647523,3.9390384696321226,6.267749800151882,4.1034976397033365,3.013164459198448,2.801676029253587,4.146288637175074,5.265286857565172,2.619804249933457,4.175205208783747,2.548436624696042,3.814892172851275,CASE
WM2664,1.403376806687082,2.4703199347800333,7.14700135572489,8.190343242955398,6.163263899525644,6.05997530477902,4.183486514459391,3.7355221772965375,3.254291686322218,2.933572638261024,4.517947534442231,3.3183168413349833,5.611434712082347,7.4497539411906235,2.6297275132739406,3.6047491226199653,2.8932128402568384,6.014838788567668,3.4850304279258495,7.454936694436469,2.2002392790978975,4.3410648334907,4.854272763452554,2.184890597335074,4.655542648669824,4.292045492492862,8.850218098304726,3.33199177823206,8.235990266410804,4.318833288464496,2.765534746362977,6.377916983536214,1.5277376320282063,1.6139601974156241,3.0116745333809183,2.483585480346074,2.7438534518884916,2.251971510599936,2.8733210629148167,4.819838463230013,3.6028844087184186,2.5543432656627645,6.803024023207739,3.3734162108451833,0.6476982560691188,2.4402878208404197,2.3294824310256357,5.106850796450224,2.644625422019496,3.731400498562429,2.1634987322828794,3.4850304279258495,CNTR
8305C,3.3640120535586147,4.890933021705543,7.597034498128526,9.500071705649388,6.9444094854551,7.166190984804316,2.582900034264264,3.4594316186372973,3.302319050948834,3.9942402798690444,3.7266495974639406,6.45945503882124,6.618488829840085,7.928469026199721,3.679608049045762,3.605934505078369,1.3716660823393274,6.901128360776979,2.4011683403610258,8.166884877380516,3.011376363484044,4.606442228131607,6.304409634242387,3.42192239857035,4.651147389168476,6.380677507222885,9.450885438195693,3.584103497992064,8.199255178819746,3.4918530963296748,2.6761723721971564,7.239523520112867,1.2560042037662649,0.016950068929937386,4.418302408096339,2.572543241467088,2.6706461337803256,2.513911786023294,2.4276061727818994,5.5109619192773796,3.605652359488341,3.1702455647234644,7.762747441953151,4.3471931837109,4.43095427138573,3.333423733725192,3.91707366287822,6.527320607877047,2.1900880407620185,3.6217588567097327,2.7054250390427272,3.7266495974639406,CASE
